Start testing: Mar 28 00:37 CEST
----------------------------------------------------------
1/1 Testing: epidemic.t
1/1 Test: epidemic.t
Command: "/home/aaa/pandemic/Versione_2/build/epidemic.t"
Directory: /home/aaa/pandemic/Versione_2/build
"epidemic.t" start time: Mar 28 00:37 CEST
Output:
----------------------------------------------------------
Setting vertical sync not supported
[doctest] doctest version is "2.4.7"
[doctest] run with "--help" for options
[2JDay:  10          Day:  10    
S:    9955        S:    9955  
I:    45          I:    45
D:    0           D:    0
S/I:  0.005       S/I:  0.005
ID/N: 0.004       ID/N: 0.004

Time for print is about 0.207ms

Time for write on the file is about 0.007ms

Time for evolve in the beginningis is about 0.743ms

Time for evolve near the pick is about 6.197ms

Time for update the graph in the begining is about 43.340ms

Time for update the graph in the end is about 49.789ms
===============================================================================
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped
[doctest] assertions: 0 | 0 passed | 0 failed |
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025ac8e2  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x13538e2)

Indirect leak of 65920 byte(s) in 5 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0248e41b  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x123541b)

Indirect leak of 61168 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025c9a03  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1370a03)
    #2 0x7fca025c45ba  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x136b5ba)

Indirect leak of 31968 byte(s) in 18 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca051ad2e4  (/usr/lib/wsl/lib/libd3d12.so+0x8b2e4)
    #2 0x7fca04f511db  (<unknown module>)

Indirect leak of 26096 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca02698338  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x143f338)

Indirect leak of 25744 byte(s) in 5 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025f1c41  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1398c41)

Indirect leak of 22096 byte(s) in 11 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0239bff3  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1142ff3)

Indirect leak of 14616 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca051ad2e4  (/usr/lib/wsl/lib/libd3d12.so+0x8b2e4)
    #2 0x7fca04f3b1c9  (<unknown module>)

Indirect leak of 12640 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca024d7002  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x127e002)

Indirect leak of 12320 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca024932b2  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x123a2b2)

Indirect leak of 12176 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025d3f16  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x137af16)

Indirect leak of 10328 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983a06 in __interceptor_calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:153
    #1 0x7fca02775880  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x151c880)
    #2 0x615000003eff  (<unknown module>)

Indirect leak of 10240 byte(s) in 5 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b4309  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x135b309)

Indirect leak of 9408 byte(s) in 6 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca024b5e22  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x125ce22)

Indirect leak of 9216 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fe98df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d908df)

Indirect leak of 8772 byte(s) in 57 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca04e283c5  (<unknown module>)

Indirect leak of 8688 byte(s) in 2 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca051ad2e4  (/usr/lib/wsl/lib/libd3d12.so+0x8b2e4)
    #2 0x7fca04f3d64f  (<unknown module>)

Indirect leak of 8192 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025e8991  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x138f991)

Indirect leak of 7376 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02febcdf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d92cdf)

Indirect leak of 7200 byte(s) in 5 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025df81e  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x138681e)

Indirect leak of 6704 byte(s) in 4 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025fc8de  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x13a38de)

Indirect leak of 5776 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fc839f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d6f39f)

Indirect leak of 5120 byte(s) in 160 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025dfb5d  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1386b5d)

Indirect leak of 5120 byte(s) in 160 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025dfbbe  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1386bbe)

Indirect leak of 4720 byte(s) in 118 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca04e3c55f  (<unknown module>)

Indirect leak of 4160 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025f1995  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1398995)

Indirect leak of 3904 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd1a1f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d78a1f)

Indirect leak of 3872 byte(s) in 121 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025dfd34  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1386d34)

Indirect leak of 3872 byte(s) in 121 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025dfd94  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1386d94)

Indirect leak of 3720 byte(s) in 2 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca051ad2e4  (/usr/lib/wsl/lib/libd3d12.so+0x8b2e4)
    #2 0x7fca04f2990b  (<unknown module>)

Indirect leak of 3208 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025be51b  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x136551b)
    #2 0x100200000000  (<unknown module>)

Indirect leak of 3120 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fe0b1f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d87b1f)

Indirect leak of 2944 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fdd1df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d841df)

Indirect leak of 2944 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fe447f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d8b47f)

Indirect leak of 2848 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x61e00000d87f  (<unknown module>)

Indirect leak of 2832 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fe2e3f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d89e3f)

Indirect leak of 2832 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fe395f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d8a95f)

Indirect leak of 2800 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fdf51f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d8651f)

Indirect leak of 2800 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fe001f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d8701f)

Indirect leak of 2752 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca024befe0  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1265fe0)
    #2 0x7fca025f085a  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x139785a)

Indirect leak of 2688 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fdc75f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d8375f)

Indirect leak of 2688 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fdbcdf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d82cdf)

Indirect leak of 2672 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x61e00000b47f  (<unknown module>)

Indirect leak of 2528 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fc9a3f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d70a3f)

Indirect leak of 2448 byte(s) in 18 object(s) allocated from:
    #0 0x7fca10983a06 in __interceptor_calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:153
    #1 0x7fca0b7c9428  (/usr/lib/x86_64-linux-gnu/libasan.so.5.0.0+0xc22428)

Indirect leak of 2416 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca051ad2e4  (/usr/lib/wsl/lib/libd3d12.so+0x8b2e4)
    #2 0x7fca04f365ae  (<unknown module>)

Indirect leak of 2368 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd311f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7a11f)

Indirect leak of 2352 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02db4c5f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b5bc5f)

Indirect leak of 2304 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fc729f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d6e29f)

Indirect leak of 2280 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca051ad2e4  (/usr/lib/wsl/lib/libd3d12.so+0x8b2e4)
    #2 0x7fca04f43955  (<unknown module>)

Indirect leak of 2176 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fda45f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d8145f)

Indirect leak of 2144 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fddd5f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d84d5f)

Indirect leak of 2128 byte(s) in 1 object(s) allocated from:
